{
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdefb, 0xe492, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdbae, 0xe73c, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bcf, 0xdefb, 0xe4f3, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xeefb, 0xa554, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 
0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdf1b, 0xe430, 0xd1c6, 0xdbae, 0xe73c, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xb5d6, 0xf71b, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xedd6, 0xbe17, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6ba, 0xf699, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe410, 0xef7d, 0xa554, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xce99, 0xee58, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xedd6, 0xce99, 0x6b6d, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xd6da, 0xee59, 0xd207, 0xdb4d, 0xf73c, 0xbdf7, 0x73ae, 0xce79, 0xee58, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xedd6, 0xce59, 0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xc638, 0xee18, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed75, 0xd69a, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xee79, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 
0xe3ef, 0xe71b, 0x8450, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 
0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdf1b, 0xe491, 0xd1c6, 0xd1e7, 0xee17, 0xc658, 0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94b2, 0xef3c, 0xdb6d, 0xd1c6, 0xd1c6, 0xd1c6, 0xee18, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9492, 0xe75c, 0xe4f3, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xed54, 0xef7d, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad55, 
0xf77d, 0xdb8d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdacb, 0xf71b, 0xbdd7, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xce79, 0xf73c, 0xdacb, 0xd1c6, 0xe40f, 0xe73c, 0x8c71, 0x52aa, 0x9d13, 0xef5c, 0xdbcf, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaeb, 0xef1b, 0xad55, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xb5d6, 0xf73c, 0xd28a, 0xd1c6, 0xd1c6, 0xd1c6, 0xd289, 
0xeefb, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xeefb, 0xd289, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd269, 0xeeda, 0xad95, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x9cf3, 0xef3c, 0xdb2c, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xedd6, 0xce79, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 
0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x7bcf, 0xdefb, 0xed34, 0xd1c6, 0xd1c6, 0xdb4c, 0xef3c, 0xad75, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94b2, 0xef3c, 0xdb6d, 0xd1c6, 0xd1c6, 0xd269, 0xeeba, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xb5b6, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdbce, 0xe73c, 0x8450, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xb596, 0xf75c, 0xdb2c, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 
0xd1e7, 0xedd6, 0xef5c, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xd6ba, 0xf699, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xf77d, 0xc638, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xce99, 0xf77d, 0xdb8e, 0xd1c6, 0xda69, 0xeeda, 0xb5b6, 0x5aeb, 0x52aa, 0x6b6d, 0xce59, 0xf6ba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe471, 0xef5c, 0xad95, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x73ae, 0xc638, 0xf77d, 0xe430, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd208, 0xee79, 0xb5d6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c51, 0xe73c, 0xdbce, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdbce, 0xe73c, 0x8c71, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdefb, 0xe492, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd269, 0xeeda, 0xad75, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaca, 0xe6fb, 0x94b2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0xa554, 0xeefb, 0xd289, 0xd1c6, 0xd1c6, 0xd1c6, 0xd289, 0xeefb, 0xa534, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xc618, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xef3c, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xd6da, 0xed34, 0xd1c6, 0xd1c6, 0xd1c6, 0xe471, 0xef7d, 0xad75, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 
0xe3cf, 0xdefb, 0x8410, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0x94b2, 0xad55, 0xc618, 0xef9d, 0xe4f3, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd28a, 0xf71b, 0xdefb, 0xa534, 0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x738e, 0xce99, 0xee99, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xe4b2, 0xf79d, 0xce99, 0xad75, 0x8c71, 0x52aa, 0x52aa, 0x9492, 0xe75c, 0xed54, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdacb, 0xf679, 0xf79d, 0xd6da, 0xc638, 0xb5d6, 0xbe17, 0xd6ba, 0xf7be, 0xf6fb, 0xdb2c, 0xd1c6, 0xd207, 0xee17, 0xc658, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x8450, 0xe71b, 0xed54, 0xd1c7, 0xd1c6, 0xd1c6, 
0xd1c6, 0xd1c6, 0xe3ef, 0xf79d, 0xef7d, 0xce79, 0xbdd7, 0xbe17, 0xd6ba, 0xef9d, 0xf73c, 0xdb6d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe3ce, 0xf77d, 0xd6da, 0xc658, 0xb5d6, 0x9d13, 0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xd69a, 0xed96, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed96, 0xce99, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee58, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xdbae, 0xe73c, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xd6da, 0xedd7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 
0xd228, 0xee79, 0xce59, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0xc658, 0xee99, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 0xedf7, 0xd6da, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7c0f, 0xdefb, 0xed54, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd269, 0xf71b, 0xc658, 0x73ae, 0x52aa, 0x52aa, 0x73ae, 0xd6da, 0xed34, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xe4d2, 0xf79d, 0xbdd7, 0x6b4d, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x8450, 0xdf1b, 0xedd6, 0xd1c7, 0xd1c6, 0xd228, 0xee79, 0xbdf7, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xb5d6, 0xf7be, 0xffff, 0xf79d, 0xf6fb, 0xe471, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 
0xed96, 0xf73c, 0xf7be, 0xffff, 0xf7be, 0xa554, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c91, 0xe75c, 0xe4b2, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd249, 0xed34, 0xf71b, 0xffde, 0xffff, 0xce99, 0x6b4d, 0x9d13, 0xef5c, 0xe513, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xe4d2, 0xee17, 0xee38, 0xee18, 0xed95, 0xdb2c, 0xd1c7, 0xd1c6, 0xd228, 0xee17, 0xd69a, 0x73ae, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa534, 0xef7d, 0xe4d2, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xe4b2, 0xf6ba, 0xf75c, 0xf75c, 0xee79, 0xe471, 0xd228, 0xd1e7, 0xe492, 0xd28a, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb0c, 0xed95, 0xee18, 0xf73c, 0xe73c, 0x8410, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xb5d6, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd269, 0xeeda, 0xad75, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9cf3, 0xef3c, 0xdaeb, 0xd1c6, 0xd1c6, 0xd1c6, 0xed54, 0xd6ba, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 
0xef7d, 0xf7de, 0xffde, 0xf6da, 0xdaca, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xedf7, 0xf7be, 0xf7be, 0xd6da, 0xb5b6, 0xe73c, 0xf7de, 0xffff, 0xf73c, 0xdb6d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xedb6, 0xf7be, 0xf7de, 0xe73c, 0xa554, 0xbe17, 0xef7d, 0xf7de, 0xffde, 0xee58, 0xd249, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb2c, 0xf69a, 0xffde, 0xef9d, 0xd6ba, 0x9492, 0xd6ba, 0xed34, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb4c, 0xf6fb, 0xef7d, 0xd6ba, 0xd69a, 0xd69a, 0xd6ba, 0xef7d, 0xedf7, 0xd228, 0xd1c6, 0xd1c7, 0xed54, 0xdf1b, 0x8430, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd248, 0xee99, 0xa554, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xad95, 0xf73c, 0xdb0b, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed54, 0xce99, 0x6b4d, 0x52aa, 0xa534, 0xef7d, 0xedf7, 0xd249, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 
0xd1c6, 0xd1c6, 0xd1c6, 0xdacb, 0xf6ba, 0xd6da, 0x7c0f, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa534, 0xef7d, 0xed75, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd248, 0xee38, 0xf75c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xe6fb, 0x8410, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9cd3, 0xef3c, 0xdb2c, 0xd1c6, 0xd1c6, 0xe3ef, 0xe73c, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdefb, 0xe492, 0xd1c6, 0xd1c6, 0xd228, 0xeeba, 0xb5d6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xb5b6, 0xf6da, 0xdaeb, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xe3ef, 0xe71b, 0xbe17, 0xef3c, 0xdb6d, 0xd207, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xeeda, 0xb5b6, 0xce79, 0xed95, 0xda69, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd207, 0xe4b2, 0xe73c, 0x94b2, 0xd6ba, 0xed54, 0xd1c6, 0xd228, 0xe410, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c7, 0xdb2c, 0xed54, 0xee17, 0xedf7, 0xe4b2, 0xdacb, 0xd1c6, 0xd1c6, 0xd228, 0xedd6, 0xdf1b, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd248, 0xee99, 0xa554, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x738e, 0xce99, 0xee18, 0xd207, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed54, 0xce99, 0x6b4d, 0x52aa, 0x52aa, 0x94b2, 0xdefb, 0xf79d, 
0xe4d2, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xed54, 0xf7be, 0xce99, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xe73c, 0xf71b, 0xe3ef, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 0xe450, 0xf73c, 0xdf1b, 0xf75c, 0xdacb, 0xd1c6, 0xd1c6, 0xd228, 0xdaaa, 0xdaaa, 0xdb2c, 0xe451, 0xe471, 0xed54, 0xe71b, 
0x8410, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdefb, 0xe492, 0xd1c6, 0xd1c6, 0xedd6, 0xce79, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xc618, 0xee58, 0xd1e7, 
